Programkod	Version	Giltig fr.o.m.	Program sve	Program sve_link0	Program eng	Program eng_link0
LG001	2	ht 2012	Natur, hälsa och trädgård - magisterprogram	utbildningsplan.cfm?programkod=LG001&ver=2&sprak=sv	Nature, Health and Garden - Master's Programme	utbildningsplan.cfm?programkod=LG001&ver=2&sprak=en
LK004	3	ht 2017	Trädgårdsingenjör: design - kandidatprogram	utbildningsplan.cfm?programkod=LK004&ver=3&sprak=sv	Horticultural Management Programme - Garden Design, Bachelor´s Programme	utbildningsplan.cfm?programkod=LK004&ver=3&sprak=en
LK004	4	ht 2022	Trädgårdsingenjör: design - kandidatprogram	utbildningsplan.cfm?programkod=LK004&ver=4&sprak=sv	Horticultural Management Programme - Garden Design, Bachelor´s Programme	utbildningsplan.cfm?programkod=LK004&ver=4&sprak=en
LK005	3	ht 2015	Trädgårdsingenjör: odling - kandidatprogram	utbildningsplan.cfm?programkod=LK005&ver=3&sprak=sv	Horticultural Management  - Gardening and Horticultural Production, Bachelor´s Programme	utbildningsplan.cfm?programkod=LK005&ver=3&sprak=en
LK005	5	ht 2019	Trädgårdsingenjör: odling - kandidatprogram	utbildningsplan.cfm?programkod=LK005&ver=5&sprak=sv	Horticultural Management  - Gardening and Horticultural Production, Bachelor´s Programme	utbildningsplan.cfm?programkod=LK005&ver=5&sprak=en
LM004	2	ht 2012	Hållbar stadsutveckling, ledning, organisering och förvaltning  - master	utbildningsplan.cfm?programkod=LM004&ver=2&sprak=sv	Sustainable Urban Management - Master Programme	utbildningsplan.cfm?programkod=LM004&ver=2&sprak=en
LM004	3	ht 2016	Hållbar stadsutveckling, ledning, organisering och förvaltning  - master	utbildningsplan.cfm?programkod=LM004&ver=3&sprak=sv	Sustainable Urban Management - Master Programme	utbildningsplan.cfm?programkod=LM004&ver=3&sprak=en
LM004	4	ht 2017	Hållbar stadsutveckling, ledning, organisering och förvaltning  - master	utbildningsplan.cfm?programkod=LM004&ver=4&sprak=sv	Sustainable Urban Management - Master Programme	utbildningsplan.cfm?programkod=LM004&ver=4&sprak=en
LM004	5	ht 2022	Hållbar stadsutveckling, ledning, organisering och förvaltning  - master	utbildningsplan.cfm?programkod=LM004&ver=5&sprak=sv	Sustainable Urban Management - Master Programme	utbildningsplan.cfm?programkod=LM004&ver=5&sprak=en
LM005	2	ht 2012	Agroecology - Master´s Programme	utbildningsplan.cfm?programkod=LM005&ver=2&sprak=sv	Agroecology - Master´s Programme	utbildningsplan.cfm?programkod=LM005&ver=2&sprak=en
LM005	3	ht 2019	Agroecology - Master´s Programme	utbildningsplan.cfm?programkod=LM005&ver=3&sprak=sv	Agroecology - Master´s Programme	utbildningsplan.cfm?programkod=LM005&ver=3&sprak=en
LM005	5	ht 2022	Agroecology - Master´s Programme	utbildningsplan.cfm?programkod=LM005&ver=5&sprak=sv	Agroecology - Master´s Programme	utbildningsplan.cfm?programkod=LM005&ver=5&sprak=en
LM006	2	ht 2012	Landscape Architecture- Master´s Programme	utbildningsplan.cfm?programkod=LM006&ver=2&sprak=sv	Landscape Architecture- Master´s Programme	utbildningsplan.cfm?programkod=LM006&ver=2&sprak=en
LM006	3	ht 2016	Landscape Architecture- Master´s Programme	utbildningsplan.cfm?programkod=LM006&ver=3&sprak=sv	Landscape Architecture- Master´s Programme	utbildningsplan.cfm?programkod=LM006&ver=3&sprak=en
LM006	4	ht 2018	Landscape Architecture- Master´s Programme	utbildningsplan.cfm?programkod=LM006&ver=4&sprak=sv	Landscape Architecture- Master´s Programme	utbildningsplan.cfm?programkod=LM006&ver=4&sprak=en
LM006	5	ht 2019	Landscape Architecture- Master´s Programme	utbildningsplan.cfm?programkod=LM006&ver=5&sprak=sv	Landscape Architecture- Master´s Programme	utbildningsplan.cfm?programkod=LM006&ver=5&sprak=en
LM007	1	ht 2015	Outdoor Environments for Health and Well-being - Master´s Programme	utbildningsplan.cfm?programkod=LM007&ver=1&sprak=sv	Outdoor Environments for Health and Well-being - Master´s Programme	utbildningsplan.cfm?programkod=LM007&ver=1&sprak=en
LM007	2	ht 2019	Outdoor Environments for Health and Well-being - Master´s Programme	utbildningsplan.cfm?programkod=LM007&ver=2&sprak=sv	Outdoor Environments for Health and Well-being - Master´s Programme	utbildningsplan.cfm?programkod=LM007&ver=2&sprak=en
LM007	3	ht 2020	Outdoor Environments for Health and Well-being - Master´s Programme	utbildningsplan.cfm?programkod=LM007&ver=3&sprak=sv	Outdoor Environments for Health and Well-being - Master´s Programme	utbildningsplan.cfm?programkod=LM007&ver=3&sprak=en
LM007	4	ht 2022	Outdoor Environments for Health and Well-being - Master´s Programme	utbildningsplan.cfm?programkod=LM007&ver=4&sprak=sv	Outdoor Environments for Health and Well-being - Master´s Programme	utbildningsplan.cfm?programkod=LM007&ver=4&sprak=en
LM008	1	ht 2018	Horticultural Science - Master´s Programme	utbildningsplan.cfm?programkod=LM008&ver=1&sprak=sv	Horticultural Science - Master´s Programme	utbildningsplan.cfm?programkod=LM008&ver=1&sprak=en
LM008	2	ht 2019	Horticultural Science - Master´s Programme	utbildningsplan.cfm?programkod=LM008&ver=2&sprak=sv	Horticultural Science - Master´s Programme	utbildningsplan.cfm?programkod=LM008&ver=2&sprak=en
LM009	1	ht 2018	Landscape Architecture for Sustainable Urbanisation - Master´s Programme	utbildningsplan.cfm?programkod=LM009&ver=1&sprak=sv	Landscape Architecture for Sustainable Urbanisation - Master´s Programme	utbildningsplan.cfm?programkod=LM009&ver=1&sprak=en
LM009	2	ht 2019	Landscape Architecture for Sustainable Urbanisation - Master´s Programme	utbildningsplan.cfm?programkod=LM009&ver=2&sprak=sv	Landscape Architecture for Sustainable Urbanisation - Master´s Programme	utbildningsplan.cfm?programkod=LM009&ver=2&sprak=en
LM009	3	ht 2022	Landscape Architecture for Sustainable Urbanisation - Master´s Programme	utbildningsplan.cfm?programkod=LM009&ver=3&sprak=sv	Landscape Architecture for Sustainable Urbanisation - Master´s Programme	utbildningsplan.cfm?programkod=LM009&ver=3&sprak=en
LM009	4	ht 2022	Landscape Architecture for Sustainable Urbanisation - Master´s Programme	utbildningsplan.cfm?programkod=LM009&ver=4&sprak=sv	Landscape Architecture for Sustainable Urbanisation - Master´s Programme	utbildningsplan.cfm?programkod=LM009&ver=4&sprak=en
LM010	1	ht 2021	Food and Landscape	utbildningsplan.cfm?programkod=LM010&ver=1&sprak=sv	Food and Landscape	utbildningsplan.cfm?programkod=LM010&ver=1&sprak=en
LM010	2	ht 2022	Food and Landscape	utbildningsplan.cfm?programkod=LM010&ver=2&sprak=sv	Food and Landscape	utbildningsplan.cfm?programkod=LM010&ver=2&sprak=en
LY001	2	ht 2012	Landskapsingenjörsprogrammet - Alnarp	utbildningsplan.cfm?programkod=LY001&ver=2&sprak=sv	Landscape Engineer Programme - Alnarp	utbildningsplan.cfm?programkod=LY001&ver=2&sprak=en
LY001	3	ht 2015	Landskapsingenjörsprogrammet - Alnarp	utbildningsplan.cfm?programkod=LY001&ver=3&sprak=sv	Landscape Engineer Programme - Alnarp	utbildningsplan.cfm?programkod=LY001&ver=3&sprak=en
LY001	5	ht 2022	Landskapsingenjörsprogrammet - Alnarp	utbildningsplan.cfm?programkod=LY001&ver=5&sprak=sv	Landscape Engineer Programme - Alnarp	utbildningsplan.cfm?programkod=LY001&ver=5&sprak=en
LY002	4	ht 2022	Landskapsarkitektprogrammet, Alnarp	utbildningsplan.cfm?programkod=LY002&ver=4&sprak=sv	Landscape Architecture Programme, Alnarp	utbildningsplan.cfm?programkod=LY002&ver=4&sprak=en
LY010	1	ht 2019	Landskapsingenjörsprogrammet - Uppsala	utbildningsplan.cfm?programkod=LY010&ver=1&sprak=sv	Landscape Engineer Programme - Uppsala	utbildningsplan.cfm?programkod=LY010&ver=1&sprak=en
LY010	2	ht 2022	Landskapsingenjörsprogrammet - Uppsala	utbildningsplan.cfm?programkod=LY010&ver=2&sprak=sv	Landscape Engineer Programme - Uppsala	utbildningsplan.cfm?programkod=LY010&ver=2&sprak=en
LY011	1	ht 2021	Trädgårdsingenjörsprogrammet – design	utbildningsplan.cfm?programkod=LY011&ver=1&sprak=sv	Syllabus for Horticultural Management – Garden Design (BSc)	utbildningsplan.cfm?programkod=LY011&ver=1&sprak=en
LY011	2	ht 2022	Trädgårdsingenjörsprogrammet – design	utbildningsplan.cfm?programkod=LY011&ver=2&sprak=sv	Syllabus for Horticultural Management – Garden Design (BSc)	utbildningsplan.cfm?programkod=LY011&ver=2&sprak=en
LY012	1	ht 2021	Trädgårdsingenjörsprogrammet – odling	utbildningsplan.cfm?programkod=LY012&ver=1&sprak=sv	Syllabus for Horticultural Management – Gardening and Horticultural Production (BSc)	utbildningsplan.cfm?programkod=LY012&ver=1&sprak=en
NG007	1	ht 2021	Livsmedelstillsyn - magisterprogram	utbildningsplan.cfm?programkod=NG007&ver=1&sprak=sv	Food Inspection - Master´s Programme (60 credits)	utbildningsplan.cfm?programkod=NG007&ver=1&sprak=en
NK001	1	ht 2007	Biologi och miljövetenskap - kandidatprogram	utbildningsplan.cfm?programkod=NK001&ver=1&sprak=sv	Biology and Environmental Science - Bachelor´s Programme	utbildningsplan.cfm?programkod=NK001&ver=1&sprak=en
NK001	2	ht 2010	Biologi och miljövetenskap - kandidatprogram	utbildningsplan.cfm?programkod=NK001&ver=2&sprak=sv	Biology and Environmental Science - Bachelor´s Programme	utbildningsplan.cfm?programkod=NK001&ver=2&sprak=en
NK001	3	ht 2012	Biologi och miljövetenskap - kandidatprogram	utbildningsplan.cfm?programkod=NK001&ver=3&sprak=sv	Biology and Environmental Science - Bachelor´s Programme	utbildningsplan.cfm?programkod=NK001&ver=3&sprak=en
NK001	4	ht 2017	Biologi och miljövetenskap - kandidatprogram	utbildningsplan.cfm?programkod=NK001&ver=4&sprak=sv	Biology and Environmental Science - Bachelor´s Programme	utbildningsplan.cfm?programkod=NK001&ver=4&sprak=en
NK001	5	ht 2018	Biologi och miljövetenskap - kandidatprogram	utbildningsplan.cfm?programkod=NK001&ver=5&sprak=sv	Biology and Environmental Science - Bachelor´s Programme	utbildningsplan.cfm?programkod=NK001&ver=5&sprak=en
NK002	1	ht 2013	Biologi med inriktning mot bioteknik - kandidatprogram	utbildningsplan.cfm?programkod=NK002&ver=1&sprak=sv	Biology with specialisation in Biotechnology - Bachelor's Programme	utbildningsplan.cfm?programkod=NK002&ver=1&sprak=en
NK008	2	ht 2015	Lantmästare - kandidatprogram	utbildningsplan.cfm?programkod=NK008&ver=2&sprak=sv	Agricultural and Rural Management Programme	utbildningsplan.cfm?programkod=NK008&ver=2&sprak=en
NK010	1	ht 2017	Lantmästare - kandidatprogram	utbildningsplan.cfm?programkod=NK010&ver=1&sprak=sv	Agricultural and Rural Management	utbildningsplan.cfm?programkod=NK010&ver=1&sprak=en
NK010	2	ht 2018	Lantmästare - kandidatprogram	utbildningsplan.cfm?programkod=NK010&ver=2&sprak=sv	Agricultural and Rural Management	utbildningsplan.cfm?programkod=NK010&ver=2&sprak=en
NK010	3	ht 2021	Lantmästare - kandidatprogram	utbildningsplan.cfm?programkod=NK010&ver=3&sprak=sv	Agricultural and Rural Management	utbildningsplan.cfm?programkod=NK010&ver=3&sprak=en
NK011	1	ht 2017	Ekonomi - hållbar utveckling	utbildningsplan.cfm?programkod=NK011&ver=1&sprak=sv	Business and Economics – Sustainable Development	utbildningsplan.cfm?programkod=NK011&ver=1&sprak=en
NK011	2	ht 2018	Ekonomi - hållbar utveckling	utbildningsplan.cfm?programkod=NK011&ver=2&sprak=sv	Business and Economics – Sustainable Development	utbildningsplan.cfm?programkod=NK011&ver=2&sprak=en
NK012	1	ht 2021	Politices kandidat - hållbar utveckling	utbildningsplan.cfm?programkod=NK012&ver=1&sprak=sv	Political Science - Sustainable Development (BSc)	utbildningsplan.cfm?programkod=NK012&ver=1&sprak=en
NK012	2	ht 2022	Politices kandidat - hållbar utveckling	utbildningsplan.cfm?programkod=NK012&ver=2&sprak=sv	Political Science - Sustainable Development (BSc)	utbildningsplan.cfm?programkod=NK012&ver=2&sprak=en
NK013	1	ht 2021	Agrar ekonomi	utbildningsplan.cfm?programkod=NK013&ver=1&sprak=sv	Agricultural Business and Economics	utbildningsplan.cfm?programkod=NK013&ver=1&sprak=en
NK013	2	ht 2022	Agrar ekonomi	utbildningsplan.cfm?programkod=NK013&ver=2&sprak=sv	Agricultural Business and Economics	utbildningsplan.cfm?programkod=NK013&ver=2&sprak=en
NK014	1	ht 2021	Livsmedelsprogrammet	utbildningsplan.cfm?programkod=NK014&ver=1&sprak=sv	Food Science (BSc)	utbildningsplan.cfm?programkod=NK014&ver=1&sprak=en
NK014	2	ht 2022	Livsmedelsprogrammet	utbildningsplan.cfm?programkod=NK014&ver=2&sprak=sv	Food Science (BSc)	utbildningsplan.cfm?programkod=NK014&ver=2&sprak=en
NK015	1	ht 2021	Samhällsutveckling - landsbygd	utbildningsplan.cfm?programkod=NK015&ver=1&sprak=sv	Rural Development - Societal Change	utbildningsplan.cfm?programkod=NK015&ver=1&sprak=en
NK017	1	ht 2021	Ekonomi - hållbar utveckling (kandidat)	utbildningsplan.cfm?programkod=NK017&ver=1&sprak=sv	Business and Economics – Sustainable Development (BSc)	utbildningsplan.cfm?programkod=NK017&ver=1&sprak=en
NK017	2	ht 2022	Ekonomi - hållbar utveckling (kandidat)	utbildningsplan.cfm?programkod=NK017&ver=2&sprak=sv	Business and Economics – Sustainable Development (BSc)	utbildningsplan.cfm?programkod=NK017&ver=2&sprak=en
NM002	4	ht 2018	Agrar ekonomi och företagsledning - masterprogram	utbildningsplan.cfm?programkod=NM002&ver=4&sprak=sv	Agricultural Economics and Management - Master´s Programme	utbildningsplan.cfm?programkod=NM002&ver=4&sprak=en
NM005	4	ht 2017	Miljöekonomi  och företagsledning - masterprogram	utbildningsplan.cfm?programkod=NM005&ver=4&sprak=sv	Environmental Economics and Management - Master´s Programme	utbildningsplan.cfm?programkod=NM005&ver=4&sprak=en
NM005	5	ht 2018	Miljöekonomi  och företagsledning - masterprogram	utbildningsplan.cfm?programkod=NM005&ver=5&sprak=sv	Environmental Economics and Management - Master´s Programme	utbildningsplan.cfm?programkod=NM005&ver=5&sprak=en
NM005	6	ht 2019	Miljöekonomi  och företagsledning - masterprogram	utbildningsplan.cfm?programkod=NM005&ver=6&sprak=sv	Environmental Economics and Management - Master´s Programme	utbildningsplan.cfm?programkod=NM005&ver=6&sprak=en
NM008	1	ht 2007	Växtbiologi - masterprogram	utbildningsplan.cfm?programkod=NM008&ver=1&sprak=sv	Plant Biology - Master´s Programme	utbildningsplan.cfm?programkod=NM008&ver=1&sprak=en
NM008	2	ht 2010	Växtbiologi - masterprogram	utbildningsplan.cfm?programkod=NM008&ver=2&sprak=sv	Plant Biology - Master´s Programme	utbildningsplan.cfm?programkod=NM008&ver=2&sprak=en
NM008	3	ht 2011	Växtbiologi - masterprogram	utbildningsplan.cfm?programkod=NM008&ver=3&sprak=sv	Plant Biology - Master´s Programme	utbildningsplan.cfm?programkod=NM008&ver=3&sprak=en
NM008	4	ht 2012	Växtbiologi - masterprogram	utbildningsplan.cfm?programkod=NM008&ver=4&sprak=sv	Plant Biology - Master´s Programme	utbildningsplan.cfm?programkod=NM008&ver=4&sprak=en
NM010	1	ht 2007	Uthållig mark- och vattenanvändning - masterprogram	utbildningsplan.cfm?programkod=NM010&ver=1&sprak=sv	Soil and Water Management - Master´s Programme	utbildningsplan.cfm?programkod=NM010&ver=1&sprak=en
NM010	2	ht 2010	Uthållig mark- och vattenanvändning - masterprogram	utbildningsplan.cfm?programkod=NM010&ver=2&sprak=sv	Soil and Water Management - Master´s Programme	utbildningsplan.cfm?programkod=NM010&ver=2&sprak=en
NM010	3	ht 2011	Uthållig mark- och vattenanvändning - masterprogram	utbildningsplan.cfm?programkod=NM010&ver=3&sprak=sv	Soil and Water Management - Master´s Programme	utbildningsplan.cfm?programkod=NM010&ver=3&sprak=en
NM010	4	ht 2012	Uthållig mark- och vattenanvändning - masterprogram	utbildningsplan.cfm?programkod=NM010&ver=4&sprak=sv	Soil and Water Management - Master´s Programme	utbildningsplan.cfm?programkod=NM010&ver=4&sprak=en
NM024	1	ht 2010	Food - Innovation and Market - Master´s Programme	utbildningsplan.cfm?programkod=NM024&ver=1&sprak=sv	Food - Innovation and Market - Master´s Programme	utbildningsplan.cfm?programkod=NM024&ver=1&sprak=en
NM024	2	ht 2012	Food - Innovation and Market - Master´s Programme	utbildningsplan.cfm?programkod=NM024&ver=2&sprak=sv	Food - Innovation and Market - Master´s Programme	utbildningsplan.cfm?programkod=NM024&ver=2&sprak=en
NM025	1	ht 2011	EnvEuro - European Master in Environmental Science	utbildningsplan.cfm?programkod=NM025&ver=1&sprak=sv	EnvEuro - European Master in Environmental Science	utbildningsplan.cfm?programkod=NM025&ver=1&sprak=en
NM025	2	ht 2012	EnvEuro - European Master in Environmental Science	utbildningsplan.cfm?programkod=NM025&ver=2&sprak=sv	EnvEuro - European Master in Environmental Science	utbildningsplan.cfm?programkod=NM025&ver=2&sprak=en
NM025	3	ht 2013	EnvEuro - European Master in Environmental Science	utbildningsplan.cfm?programkod=NM025&ver=3&sprak=sv	EnvEuro - European Master in Environmental Science	utbildningsplan.cfm?programkod=NM025&ver=3&sprak=en
NM025	4	ht 2018	EnvEuro - European Master in Environmental Science	utbildningsplan.cfm?programkod=NM025&ver=4&sprak=sv	EnvEuro - European Master in Environmental Science	utbildningsplan.cfm?programkod=NM025&ver=4&sprak=en
NM026	4	ht 2020	Miljökommunikation - masterprogram	utbildningsplan.cfm?programkod=NM026&ver=4&sprak=sv	Environmental Communication and Management - Master´s Programme	utbildningsplan.cfm?programkod=NM026&ver=4&sprak=en
NM026	5	ht 2022	Miljökommunikation - masterprogram	utbildningsplan.cfm?programkod=NM026&ver=5&sprak=sv	Environmental Communication and Management - Master´s Programme	utbildningsplan.cfm?programkod=NM026&ver=5&sprak=en
NM028	3	ht 2020	Sustainable Food Systems – Master´s Programme	utbildningsplan.cfm?programkod=NM028&ver=3&sprak=sv	Sustainable Food Systems – Master´s Programme	utbildningsplan.cfm?programkod=NM028&ver=3&sprak=en
NM028	4	ht 2021	Sustainable Food Systems – Master´s Programme	utbildningsplan.cfm?programkod=NM028&ver=4&sprak=sv	Sustainable Food Systems – Master´s Programme	utbildningsplan.cfm?programkod=NM028&ver=4&sprak=en
NM028	5	ht 2022	Sustainable Food Systems – Master´s Programme	utbildningsplan.cfm?programkod=NM028&ver=5&sprak=sv	Sustainable Food Systems – Master´s Programme	utbildningsplan.cfm?programkod=NM028&ver=5&sprak=en
NM029	1	ht 2018	Mark, vatten och miljö - masterprogram	utbildningsplan.cfm?programkod=NM029&ver=1&sprak=sv	Soil, Water and Environment – Master´s Programme	utbildningsplan.cfm?programkod=NM029&ver=1&sprak=en
