Programkod	Version	Giltig fr.o.m.	Program sve	Program sve_link0	Program eng	Program eng_link0
NM030	1	ht 2018	Policyanalys inom jordbruk, miljö och livsmedel (AFEPA) - masterprogram	utbildningsplan.cfm?programkod=NM030&ver=1&sprak=sv	Agricultural, Food and Environmental Policy Analysis (AFEPA) - Master´s Programme	utbildningsplan.cfm?programkod=NM030&ver=1&sprak=en
NM030	2	ht 2021	Policyanalys inom jordbruk, miljö och livsmedel (AFEPA) - masterprogram	utbildningsplan.cfm?programkod=NM030&ver=2&sprak=sv	Agricultural, Food and Environmental Policy Analysis (AFEPA) - Master´s Programme	utbildningsplan.cfm?programkod=NM030&ver=2&sprak=en
NM031	1	ht 2019	Agrar ekonomi och företagsledning - masterprogram	utbildningsplan.cfm?programkod=NM031&ver=1&sprak=sv	Agricultural Economics and Management - Master´s Programme	utbildningsplan.cfm?programkod=NM031&ver=1&sprak=en
NM032	1	ht 2022	Masterprogrammet Hållbara livsmedelssystem	utbildningsplan.cfm?programkod=NM032&ver=1&sprak=sv	The Master’s Programme Sustainable Food Systems	utbildningsplan.cfm?programkod=NM032&ver=1&sprak=en
NM032	2	ht 2022	Masterprogrammet Hållbara livsmedelssystem	utbildningsplan.cfm?programkod=NM032&ver=2&sprak=sv	The Master’s Programme Sustainable Food Systems	utbildningsplan.cfm?programkod=NM032&ver=2&sprak=en
NY002	1	ht 2007	Agronomprogrammet - livsmedel (270 hp)	utbildningsplan.cfm?programkod=NY002&ver=1&sprak=sv	Agriculture Programme - Food (270 hec)	utbildningsplan.cfm?programkod=NY002&ver=1&sprak=en
NY003	1	ht 2007	Agronomprogrammet - mark/växt (270 hp)	utbildningsplan.cfm?programkod=NY003&ver=1&sprak=sv	Agriculture Programme - Soil/Plant (270hec)	utbildningsplan.cfm?programkod=NY003&ver=1&sprak=en
NY003	2	ht 2010	Agronomprogrammet - mark/växt (270 hp)	utbildningsplan.cfm?programkod=NY003&ver=2&sprak=sv	Agriculture Programme - Soil/Plant (270hec)	utbildningsplan.cfm?programkod=NY003&ver=2&sprak=en
NY003	3	ht 2012	Agronomprogrammet - mark/växt (270 hp)	utbildningsplan.cfm?programkod=NY003&ver=3&sprak=sv	Agriculture Programme - Soil/Plant (270hec)	utbildningsplan.cfm?programkod=NY003&ver=3&sprak=en
NY008	1	ht 2016	Agronomprogrammet - ekonomi	utbildningsplan.cfm?programkod=NY008&ver=1&sprak=sv	Agriculture Programme - Economics and Management	utbildningsplan.cfm?programkod=NY008&ver=1&sprak=en
NY008	2	ht 2017	Agronomprogrammet - ekonomi	utbildningsplan.cfm?programkod=NY008&ver=2&sprak=sv	Agriculture Programme - Economics and Management	utbildningsplan.cfm?programkod=NY008&ver=2&sprak=en
NY008	3	ht 2018	Agronomprogrammet - ekonomi	utbildningsplan.cfm?programkod=NY008&ver=3&sprak=sv	Agriculture Programme - Economics and Management	utbildningsplan.cfm?programkod=NY008&ver=3&sprak=en
NY008	4	ht 2019	Agronomprogrammet - ekonomi	utbildningsplan.cfm?programkod=NY008&ver=4&sprak=sv	Agriculture Programme - Economics and Management	utbildningsplan.cfm?programkod=NY008&ver=4&sprak=en
NY008	5	ht 2021	Agronomprogrammet - ekonomi	utbildningsplan.cfm?programkod=NY008&ver=5&sprak=sv	Agriculture Programme - Economics and Management	utbildningsplan.cfm?programkod=NY008&ver=5&sprak=en
NY009	1	ht 2016	Agronomprogrammet - landsbygdsutveckling	utbildningsplan.cfm?programkod=NY009&ver=1&sprak=sv	Agriculture Programme - Rural Development	utbildningsplan.cfm?programkod=NY009&ver=1&sprak=en
NY009	2	ht 2017	Agronomprogrammet - landsbygdsutveckling	utbildningsplan.cfm?programkod=NY009&ver=2&sprak=sv	Agriculture Programme - Rural Development	utbildningsplan.cfm?programkod=NY009&ver=2&sprak=en
NY009	3	ht 2018	Agronomprogrammet - landsbygdsutveckling	utbildningsplan.cfm?programkod=NY009&ver=3&sprak=sv	Agriculture Programme - Rural Development	utbildningsplan.cfm?programkod=NY009&ver=3&sprak=en
NY009	4	ht 2019	Agronomprogrammet - landsbygdsutveckling	utbildningsplan.cfm?programkod=NY009&ver=4&sprak=sv	Agriculture Programme - Rural Development	utbildningsplan.cfm?programkod=NY009&ver=4&sprak=en
NY009	5	ht 2020	Agronomprogrammet - landsbygdsutveckling	utbildningsplan.cfm?programkod=NY009&ver=5&sprak=sv	Agriculture Programme - Rural Development	utbildningsplan.cfm?programkod=NY009&ver=5&sprak=en
NY009	6	ht 2021	Agronomprogrammet - landsbygdsutveckling	utbildningsplan.cfm?programkod=NY009&ver=6&sprak=sv	Agriculture Programme - Rural Development	utbildningsplan.cfm?programkod=NY009&ver=6&sprak=en
NY010	1	ht 2016	Agronomprogrammet - livsmedel	utbildningsplan.cfm?programkod=NY010&ver=1&sprak=sv	Agriculture Programme - Food	utbildningsplan.cfm?programkod=NY010&ver=1&sprak=en
NY010	2	ht 2017	Agronomprogrammet - livsmedel	utbildningsplan.cfm?programkod=NY010&ver=2&sprak=sv	Agriculture Programme - Food	utbildningsplan.cfm?programkod=NY010&ver=2&sprak=en
NY010	3	ht 2018	Agronomprogrammet - livsmedel	utbildningsplan.cfm?programkod=NY010&ver=3&sprak=sv	Agriculture Programme - Food	utbildningsplan.cfm?programkod=NY010&ver=3&sprak=en
NY010	4	ht 2019	Agronomprogrammet - livsmedel	utbildningsplan.cfm?programkod=NY010&ver=4&sprak=sv	Agriculture Programme - Food	utbildningsplan.cfm?programkod=NY010&ver=4&sprak=en
NY010	5	ht 2021	Agronomprogrammet - livsmedel	utbildningsplan.cfm?programkod=NY010&ver=5&sprak=sv	Agriculture Programme - Food	utbildningsplan.cfm?programkod=NY010&ver=5&sprak=en
NY010	6	ht 2022	Agronomprogrammet - livsmedel	utbildningsplan.cfm?programkod=NY010&ver=6&sprak=sv	Agriculture Programme - Food	utbildningsplan.cfm?programkod=NY010&ver=6&sprak=en
NY011	1	ht 2016	Agronomprogrammet - mark/växt	utbildningsplan.cfm?programkod=NY011&ver=1&sprak=sv	Agriculture Programme - Soil/Plant	utbildningsplan.cfm?programkod=NY011&ver=1&sprak=en
NY011	2	ht 2017	Agronomprogrammet - mark/växt	utbildningsplan.cfm?programkod=NY011&ver=2&sprak=sv	Agriculture Programme - Soil/Plant	utbildningsplan.cfm?programkod=NY011&ver=2&sprak=en
NY011	3	ht 2018	Agronomprogrammet - mark/växt	utbildningsplan.cfm?programkod=NY011&ver=3&sprak=sv	Agriculture Programme - Soil/Plant	utbildningsplan.cfm?programkod=NY011&ver=3&sprak=en
NY011	4	ht 2019	Agronomprogrammet - mark/växt	utbildningsplan.cfm?programkod=NY011&ver=4&sprak=sv	Agriculture Programme - Soil/Plant	utbildningsplan.cfm?programkod=NY011&ver=4&sprak=en
NY012	1	ht 2021	Lantmästarprogrammet	utbildningsplan.cfm?programkod=NY012&ver=1&sprak=sv	Agriculture and Rural Management (BSc)	utbildningsplan.cfm?programkod=NY012&ver=1&sprak=en
NY012	2	ht 2022	Lantmästarprogrammet	utbildningsplan.cfm?programkod=NY012&ver=2&sprak=sv	Agriculture and Rural Management (BSc)	utbildningsplan.cfm?programkod=NY012&ver=2&sprak=en
SK001	1	ht 2021	Skog och landskap (kandidat)	utbildningsplan.cfm?programkod=SK001&ver=1&sprak=sv	Forest and Landscape (BSc)	utbildningsplan.cfm?programkod=SK001&ver=1&sprak=en
SK001	2	ht 2022	Skog och landskap (kandidat)	utbildningsplan.cfm?programkod=SK001&ver=2&sprak=sv	Forest and Landscape (BSc)	utbildningsplan.cfm?programkod=SK001&ver=2&sprak=en
SK002	1	ht 2021	Skogsekonomi (kandidat)	utbildningsplan.cfm?programkod=SK002&ver=1&sprak=sv	Forest Business Management (BSc)	utbildningsplan.cfm?programkod=SK002&ver=1&sprak=en
SK002	2	ht 2022	Skogsekonomi (kandidat)	utbildningsplan.cfm?programkod=SK002&ver=2&sprak=sv	Forest Business Management (BSc)	utbildningsplan.cfm?programkod=SK002&ver=2&sprak=en
SK003	1	ht 2021	Skogsvetarprogrammet (kandidat)	utbildningsplan.cfm?programkod=SK003&ver=1&sprak=sv	Forest Science (BSc)	utbildningsplan.cfm?programkod=SK003&ver=1&sprak=en
SK003	2	ht 2023	Skogsvetarprogrammet (kandidat)	utbildningsplan.cfm?programkod=SK003&ver=2&sprak=sv	Forest Science (BSc)	utbildningsplan.cfm?programkod=SK003&ver=2&sprak=en
SM001	2	ht 2016	Euroforester - masterprogram	utbildningsplan.cfm?programkod=SM001&ver=2&sprak=sv	Euroforester - Master´s Programme	utbildningsplan.cfm?programkod=SM001&ver=2&sprak=en
SM001	3	ht 2018	Euroforester - masterprogram	utbildningsplan.cfm?programkod=SM001&ver=3&sprak=sv	Euroforester - Master´s Programme	utbildningsplan.cfm?programkod=SM001&ver=3&sprak=en
SM006	1	ht 2018	Växtbiologi för hållbar produktion - masterprogram	utbildningsplan.cfm?programkod=SM006&ver=1&sprak=sv	Plant Biology for Sustainable Production - Master´s programme	utbildningsplan.cfm?programkod=SM006&ver=1&sprak=en
SMTA2	1	ht 2020	Skogsbruk med många mål	utbildningsplan.cfm?programkod=SMTA2&ver=1&sprak=sv	Multi-purpose forest management	utbildningsplan.cfm?programkod=SMTA2&ver=1&sprak=en
SMTA2	2	ht 2022	Skogsbruk med många mål	utbildningsplan.cfm?programkod=SMTA2&ver=2&sprak=sv	Multi-purpose forest management	utbildningsplan.cfm?programkod=SMTA2&ver=2&sprak=en
SY001	2	ht 2010	Jägmästarprogrammet	utbildningsplan.cfm?programkod=SY001&ver=2&sprak=sv	Forest Science - Master´s Programme	utbildningsplan.cfm?programkod=SY001&ver=2&sprak=en
SY001	4	ht 2016	Jägmästarprogrammet	utbildningsplan.cfm?programkod=SY001&ver=4&sprak=sv	Forest Science - Master´s Programme	utbildningsplan.cfm?programkod=SY001&ver=4&sprak=en
SY001	5	ht 2017	Jägmästarprogrammet	utbildningsplan.cfm?programkod=SY001&ver=5&sprak=sv	Forest Science - Master´s Programme	utbildningsplan.cfm?programkod=SY001&ver=5&sprak=en
SY001	6	ht 2018	Jägmästarprogrammet	utbildningsplan.cfm?programkod=SY001&ver=6&sprak=sv	Forest Science - Master´s Programme	utbildningsplan.cfm?programkod=SY001&ver=6&sprak=en
SY002	2	ht 2012	Skogsmästarprogrammet	utbildningsplan.cfm?programkod=SY002&ver=2&sprak=sv	Forest Management - Bachelor´s Programme	utbildningsplan.cfm?programkod=SY002&ver=2&sprak=en
SY002	3	ht 2016	Skogsmästarprogrammet	utbildningsplan.cfm?programkod=SY002&ver=3&sprak=sv	Forest Management - Bachelor´s Programme	utbildningsplan.cfm?programkod=SY002&ver=3&sprak=en
TU001	1	ht 2015	Tilläggsutbildning för veterinärer med examen från land utanför EU/EES och Schweiz	utbildningsplan.cfm?programkod=TU001&ver=1&sprak=sv	Suppl. education for veterinarians with degrees from countries outside the EU/EEA and Switzerland	utbildningsplan.cfm?programkod=TU001&ver=1&sprak=en
TU001	2	ht 2017	Tilläggsutbildning för veterinärer med examen från land utanför EU/EES och Schweiz	utbildningsplan.cfm?programkod=TU001&ver=2&sprak=sv	Suppl. education for veterinarians with degrees from countries outside the EU/EEA and Switzerland	utbildningsplan.cfm?programkod=TU001&ver=2&sprak=en
VK001	1	ht 2010	Husdjursvetenskap - kandidatprogram	utbildningsplan.cfm?programkod=VK001&ver=1&sprak=sv	Animal Science - Bachelor´s Programme	utbildningsplan.cfm?programkod=VK001&ver=1&sprak=en
VK001	2	ht 2012	Husdjursvetenskap - kandidatprogram	utbildningsplan.cfm?programkod=VK001&ver=2&sprak=sv	Animal Science - Bachelor´s Programme	utbildningsplan.cfm?programkod=VK001&ver=2&sprak=en
VK002	1	ht 2005	Etologi och djurskydd - kandidatprogram	utbildningsplan.cfm?programkod=VK002&ver=1&sprak=sv	Ethology and Animal Welfare - Bachelor´s Programme	utbildningsplan.cfm?programkod=VK002&ver=1&sprak=en
VK002	2	ht 2012	Etologi och djurskydd - kandidatprogram	utbildningsplan.cfm?programkod=VK002&ver=2&sprak=sv	Ethology and Animal Welfare - Bachelor´s Programme	utbildningsplan.cfm?programkod=VK002&ver=2&sprak=en
VK003	1	ht 2009	Djursjukskötare - kandidatprogram	utbildningsplan.cfm?programkod=VK003&ver=1&sprak=sv	Veterinary Nursing - Bachelor´s programme	utbildningsplan.cfm?programkod=VK003&ver=1&sprak=en
VK003	2	ht 2012	Djursjukskötare - kandidatprogram	utbildningsplan.cfm?programkod=VK003&ver=2&sprak=sv	Veterinary Nursing - Bachelor´s programme	utbildningsplan.cfm?programkod=VK003&ver=2&sprak=en
VK004	1	ht 2010	Hippolog - kandidatprogram	utbildningsplan.cfm?programkod=VK004&ver=1&sprak=sv	Equine Science – Bachelor’s Programme	utbildningsplan.cfm?programkod=VK004&ver=1&sprak=en
VK004	2	ht 2012	Hippolog - kandidatprogram	utbildningsplan.cfm?programkod=VK004&ver=2&sprak=sv	Equine Science – Bachelor’s Programme	utbildningsplan.cfm?programkod=VK004&ver=2&sprak=en
VK004	3	ht 2013	Hippolog - kandidatprogram	utbildningsplan.cfm?programkod=VK004&ver=3&sprak=sv	Equine Science – Bachelor’s Programme	utbildningsplan.cfm?programkod=VK004&ver=3&sprak=en
VK005	1	ht 2016	Etologi och djurskydd - kandidatprogram	utbildningsplan.cfm?programkod=VK005&ver=1&sprak=sv	Ethology and Animal Welfare - Bachelor´s programme	utbildningsplan.cfm?programkod=VK005&ver=1&sprak=en
VK005	2	ht 2018	Etologi och djurskydd - kandidatprogram	utbildningsplan.cfm?programkod=VK005&ver=2&sprak=sv	Ethology and Animal Welfare - Bachelor´s programme	utbildningsplan.cfm?programkod=VK005&ver=2&sprak=en
VK006	1	ht 2016	Sport- och sällskapsdjur - kandidatprogram	utbildningsplan.cfm?programkod=VK006&ver=1&sprak=sv	Companion and Sports Animals - Bachelor´s programme	utbildningsplan.cfm?programkod=VK006&ver=1&sprak=en
VK006	2	ht 2018	Sport- och sällskapsdjur - kandidatprogram	utbildningsplan.cfm?programkod=VK006&ver=2&sprak=sv	Companion and Sports Animals - Bachelor´s programme	utbildningsplan.cfm?programkod=VK006&ver=2&sprak=en
VK006	3	ht 2019	Sport- och sällskapsdjur - kandidatprogram	utbildningsplan.cfm?programkod=VK006&ver=3&sprak=sv	Companion and Sports Animals - Bachelor´s programme	utbildningsplan.cfm?programkod=VK006&ver=3&sprak=en
VK007	1	ht 2021	Etologi och djurskydd (kandidat)	utbildningsplan.cfm?programkod=VK007&ver=1&sprak=sv	Ethology and Animal Welfare (BSc)	utbildningsplan.cfm?programkod=VK007&ver=1&sprak=en
VK007	2	ht 2022	Etologi och djurskydd (kandidat)	utbildningsplan.cfm?programkod=VK007&ver=2&sprak=sv	Ethology and Animal Welfare (BSc)	utbildningsplan.cfm?programkod=VK007&ver=2&sprak=en
VK008	1	ht 2021	Djur och hållbarhet (kandidat)	utbildningsplan.cfm?programkod=VK008&ver=1&sprak=sv	Animal Science and Sustainability (BSc)	utbildningsplan.cfm?programkod=VK008&ver=1&sprak=en
VK008	2	ht 2022	Djur och hållbarhet (kandidat)	utbildningsplan.cfm?programkod=VK008&ver=2&sprak=sv	Animal Science and Sustainability (BSc)	utbildningsplan.cfm?programkod=VK008&ver=2&sprak=en
VM003	1	ht 2010	Husdjursvetenskap - masterprogram	utbildningsplan.cfm?programkod=VM003&ver=1&sprak=sv	Animal Science - Master´s Programme	utbildningsplan.cfm?programkod=VM003&ver=1&sprak=en
VM003	4	ht 2012	Husdjursvetenskap - masterprogram	utbildningsplan.cfm?programkod=VM003&ver=4&sprak=sv	Animal Science - Master´s Programme	utbildningsplan.cfm?programkod=VM003&ver=4&sprak=en
VM006	1	ht 2016	Husdjursvetenskap - masterprogram	utbildningsplan.cfm?programkod=VM006&ver=1&sprak=sv	Animal Science - Master´s Programme	utbildningsplan.cfm?programkod=VM006&ver=1&sprak=en
VM006	2	ht 2021	Husdjursvetenskap - masterprogram	utbildningsplan.cfm?programkod=VM006&ver=2&sprak=sv	Animal Science - Master´s Programme	utbildningsplan.cfm?programkod=VM006&ver=2&sprak=en
VM006	3	ht 2022	Husdjursvetenskap - masterprogram	utbildningsplan.cfm?programkod=VM006&ver=3&sprak=sv	Animal Science - Master´s Programme	utbildningsplan.cfm?programkod=VM006&ver=3&sprak=en
VM007	1	ht 2022	Masterprogrammet Djuromvårdnad	utbildningsplan.cfm?programkod=VM007&ver=1&sprak=sv	Master’s programme Veterinary Nursing	utbildningsplan.cfm?programkod=VM007&ver=1&sprak=en
VY001	1	ht 2010	Agronomprogrammet - husdjur (270 hp)	utbildningsplan.cfm?programkod=VY001&ver=1&sprak=sv	Agricultural Science Programme - Animal Science (270 hec)	utbildningsplan.cfm?programkod=VY001&ver=1&sprak=en
VY001	2	ht 2012	Agronomprogrammet - husdjur (270 hp)	utbildningsplan.cfm?programkod=VY001&ver=2&sprak=sv	Agricultural Science Programme - Animal Science (270 hec)	utbildningsplan.cfm?programkod=VY001&ver=2&sprak=en
VY001	3	ht 2016	Agronomprogrammet - husdjur (270 hp)	utbildningsplan.cfm?programkod=VY001&ver=3&sprak=sv	Agricultural Science Programme - Animal Science (270 hec)	utbildningsplan.cfm?programkod=VY001&ver=3&sprak=en
VY002	1	ht 2010	Veterinärprogrammet	utbildningsplan.cfm?programkod=VY002&ver=1&sprak=sv	Veterinary Medicine Programme	utbildningsplan.cfm?programkod=VY002&ver=1&sprak=en
VY002	2	ht 2012	Veterinärprogrammet	utbildningsplan.cfm?programkod=VY002&ver=2&sprak=sv	Veterinary Medicine Programme	utbildningsplan.cfm?programkod=VY002&ver=2&sprak=en
VY002	3	ht 2013	Veterinärprogrammet	utbildningsplan.cfm?programkod=VY002&ver=3&sprak=sv	Veterinary Medicine Programme	utbildningsplan.cfm?programkod=VY002&ver=3&sprak=en
VY008	1	ht 2016	Agronomprogrammet - husdjur	utbildningsplan.cfm?programkod=VY008&ver=1&sprak=sv	Agriculture Programme - Animal Science	utbildningsplan.cfm?programkod=VY008&ver=1&sprak=en
VY008	2	ht 2018	Agronomprogrammet - husdjur	utbildningsplan.cfm?programkod=VY008&ver=2&sprak=sv	Agriculture Programme - Animal Science	utbildningsplan.cfm?programkod=VY008&ver=2&sprak=en
VY008	3	ht 2019	Agronomprogrammet - husdjur	utbildningsplan.cfm?programkod=VY008&ver=3&sprak=sv	Agriculture Programme - Animal Science	utbildningsplan.cfm?programkod=VY008&ver=3&sprak=en
VY008	4	ht 2021	Agronomprogrammet - husdjur	utbildningsplan.cfm?programkod=VY008&ver=4&sprak=sv	Agriculture Programme - Animal Science	utbildningsplan.cfm?programkod=VY008&ver=4&sprak=en
VY009	1	ht 2017	Veterinärprogrammet	utbildningsplan.cfm?programkod=VY009&ver=1&sprak=sv	Veterinary Medicine programme	utbildningsplan.cfm?programkod=VY009&ver=1&sprak=en
VY009	2	ht 2018	Veterinärprogrammet	utbildningsplan.cfm?programkod=VY009&ver=2&sprak=sv	Veterinary Medicine programme	utbildningsplan.cfm?programkod=VY009&ver=2&sprak=en
VY009	3	ht 2020	Veterinärprogrammet	utbildningsplan.cfm?programkod=VY009&ver=3&sprak=sv	Veterinary Medicine programme	utbildningsplan.cfm?programkod=VY009&ver=3&sprak=en
VY009	4	ht 2022	Veterinärprogrammet	utbildningsplan.cfm?programkod=VY009&ver=4&sprak=sv	Veterinary Medicine programme	utbildningsplan.cfm?programkod=VY009&ver=4&sprak=en
VY010	1	ht 2018	Djursjukskötarprogrammet	utbildningsplan.cfm?programkod=VY010&ver=1&sprak=sv	Veterinary Nursing programme	utbildningsplan.cfm?programkod=VY010&ver=1&sprak=en
VY010	2	ht 2020	Djursjukskötarprogrammet	utbildningsplan.cfm?programkod=VY010&ver=2&sprak=sv	Veterinary Nursing programme	utbildningsplan.cfm?programkod=VY010&ver=2&sprak=en
VY010	3	ht 2022	Djursjukskötarprogrammet	utbildningsplan.cfm?programkod=VY010&ver=3&sprak=sv	Veterinary Nursing programme	utbildningsplan.cfm?programkod=VY010&ver=3&sprak=en
VY011	1	ht 2021	Hippologprogrammet	utbildningsplan.cfm?programkod=VY011&ver=1&sprak=sv	Equine Science (BSc)	utbildningsplan.cfm?programkod=VY011&ver=1&sprak=en
VY011	2	ht 2022	Hippologprogrammet	utbildningsplan.cfm?programkod=VY011&ver=2&sprak=sv	Equine Science (BSc)	utbildningsplan.cfm?programkod=VY011&ver=2&sprak=en
